INFO    : PreTeXt project found in `C:\Users\johnsor\QR`.
WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext init --refresh` to produce a compatible file.
WARNING : Assets like latex-images will not be regenerated for this build
WARNING : (previously generated assets will be used if they exist).
WARNING : To generate these assets before building, run `pretext build -g`.
INFO    : Preparing to build into C:\Users\johnsor\QR\output\html.
INFO    : 
Now building HTML into C:\Users\johnsor\QR\output\html

INFO    : discovering source file's directory name: C:\Users\johnsor\QR\source
INFO    : verifying and expanding input directory: C:\Users\johnsor\QR\source\../generated-assets
INFO    : input directory expanded to absolute path: C:\Users\johnsor\QR\generated-assets
INFO    : verifying and expanding input directory: C:\Users\johnsor\QR\source\../assets
INFO    : input directory expanded to absolute path: C:\Users\johnsor\QR\assets
INFO    : Runestone Services (via PreTeXt repository): version 6.3.16
INFO    : Runestone Services (using newer, via online CDN query): version 6.3.25
INFO    : converting C:\Users\johnsor\QR\source\main.ptx to HTML in C:\Users\johnsor\AppData\Local\Temp\tmp0vgy4ixs
INFO    : XSL conversion of C:\Users\johnsor\QR\source\main.ptx by C:\Users\johnsor\.ptx\xsl\pretext-html.xsl
INFO    : comprehensive messages, warnings, and errors:
INFO    :     * PTX:DEPRECATE: (2019-02-06) the "dollar" element is no longer necessary, simply replace with a bare "$" character (7 times)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     * --------------
INFO    :     * PTX:DEPRECATE: (2022-06-09) an ad-hoc "stage" element in a scaffolded WeBWorK problem has been replaced by a standard PreTeXt "task" element, so make simple subsitutions.  We will attempt to honor your request (2 times)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     * --------------
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p4" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p5" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p4" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p5" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p4" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p5" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [example-Annelise] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Meaning of Slope" (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [example-Annelise] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Meaning of Slope" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p1" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p1" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p2" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p2" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p3" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p3" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p4" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p5" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p4" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:DEBUG: xref/@ref "worksheet-time-p5" points to a "page" element.  (1) we made a mistake, and we need to add this element to a list of potential targets of a cross-reference, or (2) you made a mistake and really did not mean this particular construction, or (3) we need to have a discussion about the advisability of this element being a target.   (4) If you are trying to cross-reference a "p" element, perhaps using a "paragraphs" element is a good alternative.  If (1) or (3) could you please report me!
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-time-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "qr-worksheet" (xml:id), "First Day Worksheet" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "qr-worksheet" (xml:id), "First Day Worksheet" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p1" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p1" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p2" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p2" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p3" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p3" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p4" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p5" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p6" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p6" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p6" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p6" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "orders-of-mag-worksheet-p7" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "orders-of-mag-worksheet-p7" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-water-footprint" (xml:id), "Problem Situation: How Big is a Billion?" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-water-footprint" (xml:id), "Problem Situation: How Big is a Billion?" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-water-footprint" (xml:id), "Problem Situation: How Big is a Billion?" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-water-footprint" (xml:id), "Problem Situation: How Big is a Billion?" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-unit-conversion-p2" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-unit-conversion-p2" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-unit-conversion-p3" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-unit-conversion-p3" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-cost-of-driving" (xml:id), "Cost of Driving Worksheet" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-cost-of-driving" (xml:id), "Cost of Driving Worksheet" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-cost-of-driving" (xml:id), "Cost of Driving Worksheet" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-cost-of-driving" (xml:id), "Cost of Driving Worksheet" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-home-improvement-p1" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-home-improvement-p1" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-numbers_percentages" (xml:id), "Problem Situation: The Language of Percentages" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-numbers_percentages" (xml:id), "Problem Situation: The Language of Percentages" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-numbers_percentages" (xml:id), "Problem Situation: The Language of Percentages" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-numbers_percentages" (xml:id), "Problem Situation: The Language of Percentages" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-numbers_percentages" (xml:id), "Problem Situation: The Language of Percentages" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-numbers_percentages" (xml:id), "Problem Situation: The Language of Percentages" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-numbers_percentages" (xml:id), "Problem Situation: The Language of Percentages" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-numbers_percentages" (xml:id), "Problem Situation: The Language of Percentages" (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
